product_code;price
7794870000330;26.45
7790127000665;12.63
7791120031564;10.79
7790070415608;10.3
7790203000336;20.4
7790580982102;12.66
7790580402907;23.18
7790170904767;45.99
7794000597723;20.23
7790216463081;25.91
7790580980009;20.42
7796373002323;13
7794980909219;10.85
7794980938561;13.99
7791113006395;42.43
7791113006401;46.68
7790150695944;31.97
7790150813188;65.31
7790580110635;13.69
7798198900013;8.64
7792590000159;13.73
7798198900020;10.54
7798198900037;11.58
7790036007717;15.43
7790216468277;30.99
7792378002238;56.01
7792378002221;32.76
7792350004571;18.62
7793360674105;22.45
7793046008415;24.62
7790580511302;34.03
7796373291000;22.99
7796373000497;56
7796373002385;19.99
7796989010293;34.66
7793890251081;34.56
7793890250992;31.32
7792180004758;42.14
7792590003198;43.98
7798004720088;12.53
7791113004384;60.74
7791113004353;60.74
7790580626419;26.77
7622300871802;12.34
7790036321127;10.15
7790036008875;7.71
7790036008868;12.48
7796373001425;39.99
7796373001432;39.99
7796373001449;39.99
7796373001456;39.99
7792900092683;9.53
7792900009124;65.78
7790216467386;25.91
7796373182100;23
7796373002712;49
7796373002934;44
7793360927508;16.85
7790216471000;27
7790480000456;20.51
7792378000814;14.72
7792378000869;15.18
7790036245324;28.38
7790036246321;37.42
7790387014167;32.15
7792710000243;64.59
7792710000014;57.15
7790411000210;29.34
7790480089390;56.92
7790480089383;31.13
7790411000814;32.11
7790411001545;60.65
7790387013511;62.64
7790411000807;73.02
7790070506696;29.8
7790802000164;64.59
7790639001976;25.89
7790639001662;19.81
7790639001365;25.89
7791813421412;29.48
7792798000852;25.65
7790036004471;17.11
7791813421054;29.2
7790895064173;28.63
7790580984717;3.25
7793360106033;25.76
7798125810439;15.87
7798125810446;15.87
7798125810385;15.87
7798125810347;15.87
7798125810422;15.87
7798125810354;15.87
7798125810361;15.87
7798125810521;15.87
7790263110853;13.53
7790263110914;13.53
7798125810408;8.11
7798125810415;8.11
7798125810583;28.09
7798125810590;28.09
7798125810576;28.09
7622300829629;23.5
7790040174801;9.4
7790040177505;20.5
7798060852143;53.77
7790787087334;11.19
7790787087341;11.19
7790036948348;25.69
7790036005324;7
7790036948317;21.59
7794710010017;26.13
7798060852167;43.7
7790080040890;10.05
7790080040876;10.05
7791337011311;67.82
7791337011304;69.56
7794990866175;139.32
7794990866144;139.32
7794990872206;139.32
7798099130045;45.71
7798099130014;84.59
7794990866212;156.6
7794990866182;156.6
7794990871391;156.6
7794710070103;30.89
7790080067910;25.04
7791337965720;10
7791337999794;10
7791337965713;10
7790080065312;28.74
7790080065299;28.74
7790080065305;28.74
7790787104772;19.08
7791337096080;10
7791337960855;10
7791337960817;10
7501015210512;33.48
7792700002479;15.98
7798184715782;10
7798000089165;13.99
7795513044780;10.2
4012700962522;4.32
70330139503;29.85
70330176539;29.85
7795513044773;10.2
4012700962539;4.32
7795513043431;6.97
7795513043448;6.97
4012700962546;4.32
4012700301178;26.78
7795513043592;8.62
7798314120851;8.98
7791110001874;11.57
7792180004963;11
7792180004949;11
7792550709351;14.99
7791110003069;11.57
7792550709443;14.99
7795915000094;15.12
7790236001140;29.93
7793890001563;27.04
7790828001800;54.02
7790828001787;54.02
7790828104228;54.02
7790828104198;54.02
7790828104204;54.02
7791274196997;24.3
7506195110171;53.5
7790740502485;50.35
7790740507770;57.11
7792378001712;23.64
7791274196522;50.11
7792143730007;30.02
7791293025537;36
7791293028774;36
77904331;36
77948632;21.77
7794640171376;24.16
7794490630511;24.16
7791274195983;58.32
7702018652372;24.18
70942121842;48.69
7791274087134;73.82
7791274004407;46.82
7791274004414;46.82
7792143700611;29.27
7792143012318;42.66
7896009419270;39.28
7793100120220;13.26
7794640171819;36.7
7791274005121;51.79
7794640171468;44.04
7791274001956;124.2
7791293032375;36
7791293027937;36
7793100141379;63.41
7791274196546;47.41
7791274196447;32.5
7791274196454;32.5
70942303194;49.3
7790773007131;30
7791274005237;25.59
7791274005244;43.09
7791293031699;16.98
7791293031712;16.98
7790828001848;24.3
7790828101555;31.31
7790828001466;14.01
7790828101036;9.3
7790828002609;7.09
7792143710306;34.88
7792143710290;34.88
7792143710313;34.88
7792143710320;34.88
7791274193408;43.73
7791274193415;43.73
7791274193392;43.73
7791274196010;30.46
7791274196003;31.05
7791274196041;30.46
7790990586785;38.56
70330717510;51.84
70330717527;51.84
7790250054764;19.44
7791014001642;44.71
7791014001536;51.03
7791014001635;45.36
7791014001550;44.71
7791274004087;199.8
7791274004094;213.84
7791274004100;253.8
7791274189494;32.94
7791274000607;32.94
7790520012173;47.12
7791290786561;79.18
7791290786554;59.38
7790520009494;63
7791274195938;42.66
7791274195952;59.18
7501056342944;47.8
7501056344030;47.8
7501056343040;47.8
7501056344047;47.8
7891150055025;47.8
7790740505592;50.35
7790828001725;54.02
7790740507732;57.11
7790828001701;54.02
7790828104181;54.02
7790828104150;54.02
7790828104167;54.02
7791274196966;24.3
7506295302322;53.5
7792143740006;52.92
662425027040;43.9
662425026821;22.9
662425026753;43.9
662425026845;22.9
7793970551377;33.33
7793970551322;22.33
7793970135614;85
7794626009228;96.43
7794626009211;96.43
7794626009235;96.43
7794626009242;96.43
7500435005869;92.13
7500435005852;92.13
7500435005845;92.13
7500435005876;92.13
7500435005883;92.13
7790773008350;36
7790773008442;48
7791274195068;37.64
7791274196966;22.5
7506295302322;53.5
7791274195082;37.64
7792143740006;49
662425027040;43.9
662425026821;22.9
662425026753;43.9
662425026845;22.9
7790773008459;49.9
7790773080219;49.9
7500435023320;25.78
7791274197192;37.25
7790773008350;36
7790773008442;48
